/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.so:	file format elf64-x86-64
                  DW_AT_linkage_name	("_ZN4math2piEv")
                  DW_AT_name	("pi")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(398)
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_external	(true)

0x000008d4:     DW_TAG_subprogram
                  DW_AT_low_pc	(0x0000000000002730)
                  DW_AT_high_pc	(0x0000000000002754)
                  DW_AT_frame_base	(DW_OP_reg6 RBP)
                  DW_AT_linkage_name	("_ZN4math10deg_to_radEd")
                  DW_AT_name	("deg_to_rad")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(399)
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_external	(true)

0x000008e7:       DW_TAG_formal_parameter
                    DW_AT_location	(DW_OP_fbreg -8)
                    DW_AT_name	("deg")
                    DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                    DW_AT_decl_line	(399)
                    DW_AT_type	(0x0000010e "double")

0x000008f4:       NULL

0x000008f5:     NULL

0x000008f6:   DW_TAG_namespace
                DW_AT_name	("utils")

0x000008f8:     DW_TAG_subprogram
                  DW_AT_low_pc	(0x0000000000002760)
                  DW_AT_high_pc	(0x0000000000002798)
                  DW_AT_frame_base	(DW_OP_reg6 RBP)
                  DW_AT_linkage_name	("_ZN5utils5clampEiii")
                  DW_AT_name	("clamp")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(403)
                  DW_AT_type	(0x000001d9 "int")
                  DW_AT_external	(true)

0x0000090b:       DW_TAG_formal_parameter
                    DW_AT_location	(DW_OP_fbreg -8)
                    DW_AT_name	("value")
                    DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                    DW_AT_decl_line	(403)
                    DW_AT_type	(0x000001d9 "int")

0x00000918:       DW_TAG_formal_parameter
                    DW_AT_location	(DW_OP_fbreg -12)
                    DW_AT_name	("min")
                    DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                    DW_AT_decl_line	(403)
                    DW_AT_type	(0x000001d9 "int")

0x00000925:       DW_TAG_formal_parameter
                    DW_AT_location	(DW_OP_fbreg -16)
                    DW_AT_name	("max")
                    DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                    DW_AT_decl_line	(403)
                    DW_AT_type	(0x000001d9 "int")

0x00000932:       NULL

0x00000933:     NULL

0x00000934:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000027a0)
                DW_AT_high_pc	(0x00000000000027c2)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_name	("abs")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(414)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_external	(true)

0x00000945:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("x")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(414)
                  DW_AT_type	(0x000001d9 "int")

0x00000951:     NULL

0x00000952:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000027d0)
                DW_AT_high_pc	(0x0000000000002817)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z3absd")
                DW_AT_name	("abs")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(415)
                DW_AT_type	(0x0000010e "double")
                DW_AT_external	(true)

0x00000965:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("x")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(415)
                  DW_AT_type	(0x0000010e "double")

0x00000971:     NULL

0x00000972:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002820)
                DW_AT_high_pc	(0x000000000000285c)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z3absf")
                DW_AT_name	("abs")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(416)
                DW_AT_type	(0x000019b9 "float")
                DW_AT_external	(true)

0x00000985:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("x")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(416)
                  DW_AT_type	(0x000019b9 "float")

0x00000991:     NULL

0x00000992:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002860)
                DW_AT_high_pc	(0x000000000000286b)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z12create_arrayi")
                DW_AT_name	("create_array")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(422)
                DW_AT_type	(0x000024a4 "int *")
                DW_AT_external	(true)

0x000009a5:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("size")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(422)
                  DW_AT_type	(0x000001d9 "int")

0x000009b2:     NULL

0x000009b3:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002870)
                DW_AT_high_pc	(0x0000000000002880)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z10fill_arrayPiii")
                DW_AT_name	("fill_array")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(423)
                DW_AT_external	(true)

0x000009c2:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("arr")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(423)
                  DW_AT_type	(0x000024a4 "int *")

0x000009cf:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -12)
                  DW_AT_name	("size")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(423)
                  DW_AT_type	(0x000001d9 "int")

0x000009dc:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("value")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(423)
                  DW_AT_type	(0x000001d9 "int")

0x000009e9:     NULL

0x000009ea:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002880)
                DW_AT_high_pc	(0x000000000000288d)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z8get_namev")
                DW_AT_name	("get_name")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(424)
                DW_AT_type	(0x000016b6 "const char *")
                DW_AT_external	(true)

0x000009fd:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002890)
                DW_AT_high_pc	(0x00000000000028a0)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z15allocate_matrixPPdii")
                DW_AT_name	("allocate_matrix")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(425)
                DW_AT_external	(true)

0x00000a0c:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("matrix")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(425)
                  DW_AT_type	(0x0000251f "double **")

0x00000a19:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -12)
                  DW_AT_name	("rows")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(425)
                  DW_AT_type	(0x000001d9 "int")

0x00000a26:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("cols")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(425)
                  DW_AT_type	(0x000001d9 "int")

0x00000a33:     NULL

0x00000a34:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000028a0)
                DW_AT_high_pc	(0x00000000000028a8)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z17get_opaque_handlev")
                DW_AT_name	("get_opaque_handle")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(426)
                DW_AT_type	(0x00000203 "void *")
                DW_AT_external	(true)

0x00000a47:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000028b0)
                DW_AT_high_pc	(0x00000000000028bd)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z12process_dataPvi")
                DW_AT_name	("process_data")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(427)
                DW_AT_external	(true)

0x00000a56:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("data")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(427)
                  DW_AT_type	(0x00000203 "void *")

0x00000a63:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -12)
                  DW_AT_name	("size")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(427)
                  DW_AT_type	(0x000001d9 "int")

0x00000a70:     NULL

0x00000a71:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000028c0)
                DW_AT_high_pc	(0x00000000000028d1)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z3dotRK8Vector3DS1_")
                DW_AT_name	("dot")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(428)
                DW_AT_type	(0x0000010e "double")
                DW_AT_external	(true)

0x00000a84:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(428)
                  DW_AT_type	(0x00000121 "const Vector3D &")

0x00000a91:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(428)
                  DW_AT_type	(0x00000121 "const Vector3D &")

0x00000a9e:     NULL

0x00000a9f:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000028e0)
                DW_AT_high_pc	(0x00000000000028ea)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z18normalize_in_placeR8Vector3D")
                DW_AT_name	("normalize_in_place")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(429)
                DW_AT_external	(true)

0x00000aae:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("v")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(429)
                  DW_AT_type	(0x00000126 "Vector3D &")

0x00000aba:     NULL

0x00000abb:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002980)
                DW_AT_high_pc	(0x00000000000029a4)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z8midpoint7Point2DS_")
                DW_AT_name	("midpoint")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(431)
                DW_AT_type	(0x000002a3 "Point2D")
                DW_AT_external	(true)

0x00000ace:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -32)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(431)
                  DW_AT_type	(0x000002a3 "Point2D")

0x00000adb:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -48)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(431)
                  DW_AT_type	(0x000002a3 "Point2D")

0x00000ae8:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("p")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(431)
                  DW_AT_type	(0x000002a3 "Point2D")

0x00000af5:     NULL

0x00000af6:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000029b0)
                DW_AT_high_pc	(0x00000000000029da)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z5cross8Vector3DS_")
                DW_AT_name	("cross")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(432)
                DW_AT_type	(0x0000006f "Vector3D")
                DW_AT_external	(true)

0x00000b09:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16, DW_OP_deref)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(432)
                  DW_AT_type	(0x0000006f "Vector3D")

0x00000b17:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -24, DW_OP_deref)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(432)
                  DW_AT_type	(0x0000006f "Vector3D")

0x00000b25:     NULL

0x00000b26:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000029e0)
                DW_AT_high_pc	(0x00000000000029f0)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z14compute_boundsPK7Point2Di")
                DW_AT_name	("compute_bounds")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(433)
                DW_AT_type	(0x000024a9 "BoundingBox")
                DW_AT_external	(true)

0x00000b39:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("points")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(433)
                  DW_AT_type	(0x000024e3 "const Point2D *")

0x00000b46:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -12)
                  DW_AT_name	("count")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(433)
                  DW_AT_type	(0x000001d9 "int")

0x00000b53:     NULL

0x00000b54:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000029f0)
                DW_AT_high_pc	(0x0000000000002a0d)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z8distance7Point2DS_")
                DW_AT_name	("distance")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(434)
                DW_AT_type	(0x0000010e "double")
                DW_AT_external	(true)

0x00000b67:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(434)
                  DW_AT_type	(0x000002a3 "Point2D")

0x00000b74:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -32)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(434)
                  DW_AT_type	(0x000002a3 "Point2D")

0x00000b81:     NULL

0x00000b82:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002a10)
                DW_AT_high_pc	(0x0000000000002a82)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z13create_circle7Point2Dd5Color")
                DW_AT_name	("create_circle")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(435)
                DW_AT_type	(0x0000020e "Circle")
                DW_AT_external	(true)

0x00000b95:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -24)
                  DW_AT_name	("center")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(435)
                  DW_AT_type	(0x000002a3 "Point2D")

0x00000ba1:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -64)
                  DW_AT_name	("radius")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(435)
                  DW_AT_type	(0x0000010e "double")

0x00000bad:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -68)
                  DW_AT_name	("color")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(435)
                  DW_AT_type	(0x000001dd "Color")

0x00000bba:     NULL

0x00000bbb:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002a90)
                DW_AT_high_pc	(0x0000000000002a9e)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z12blend_colors5ColorS_")
                DW_AT_name	("blend_colors")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(436)
                DW_AT_type	(0x000001dd "Color")
                DW_AT_external	(true)

0x00000bce:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(436)
                  DW_AT_type	(0x000001dd "Color")

0x00000bdb:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(436)
                  DW_AT_type	(0x000001dd "Color")

0x00000be8:     NULL

0x00000be9:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002aa0)
                DW_AT_high_pc	(0x0000000000002aa8)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z10get_statusv")
                DW_AT_name	("get_status")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(437)
                DW_AT_type	(0x000003a0 "Status")
                DW_AT_external	(true)

0x00000bfc:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002ab0)
                DW_AT_high_pc	(0x0000000000002ab9)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z12set_priority8Priority")
                DW_AT_name	("set_priority")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(438)
                DW_AT_external	(true)

0x00000c0b:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("p")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(438)
                  DW_AT_type	(0x00000377 "Priority")

0x00000c18:     NULL

0x00000c19:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002ac0)
                DW_AT_high_pc	(0x0000000000002acd)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z14process_valuesPKdi")
                DW_AT_name	("process_values")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(439)
                DW_AT_external	(true)

0x00000c28:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("values")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(439)
                  DW_AT_type	(0x00002529 "const double *")

0x00000c35:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -12)
                  DW_AT_name	("count")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(439)
                  DW_AT_type	(0x000001d9 "int")

0x00000c42:     NULL

0x00000c43:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002ad0)
                DW_AT_high_pc	(0x0000000000002ae0)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z9init_gridP4Gridii")
                DW_AT_name	("init_grid")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(440)
                DW_AT_external	(true)

0x00000c52:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("grid")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(440)
                  DW_AT_type	(0x00002533 "Grid *")

0x00000c5f:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -12)
                  DW_AT_name	("rows")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(440)
                  DW_AT_type	(0x000001d9 "int")

0x00000c6c:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("cols")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(440)
                  DW_AT_type	(0x000001d9 "int")

0x00000c79:     NULL

0x00000c7a:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002ae0)
                DW_AT_high_pc	(0x0000000000002aee)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z17generate_sequenceii")
                DW_AT_name	("generate_sequence")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(441)
                DW_AT_type	(0x000024a4 "int *")
                DW_AT_external	(true)

0x00000c8d:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("start")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(441)
                  DW_AT_type	(0x000001d9 "int")

0x00000c9a:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("count")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(441)
                  DW_AT_type	(0x000001d9 "int")

0x00000ca7:     NULL

0x00000ca8:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002af0)
                DW_AT_high_pc	(0x0000000000002b14)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z15apply_binary_opiiPFiiiE")
                DW_AT_name	("apply_binary_op")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(442)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_external	(true)

0x00000cbb:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(442)
                  DW_AT_type	(0x000001d9 "int")

0x00000cc8:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(442)
                  DW_AT_type	(0x000001d9 "int")

0x00000cd5:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("op")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(442)
                  DW_AT_type	(0x000024c5 "BinaryOp")

0x00000ce2:     NULL

0x00000ce3:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002b20)
                DW_AT_high_pc	(0x0000000000002b2e)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z17register_callbackPFvPvPKcES_")
                DW_AT_name	("register_callback")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(443)
                DW_AT_external	(true)

0x00000cf2:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("cb")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(443)
                  DW_AT_type	(0x0000253b "Callback")

0x00000cff:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("userdata")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(443)
                  DW_AT_type	(0x00000203 "void *")

0x00000d0c:     NULL

0x00000d0d:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002b30)
                DW_AT_high_pc	(0x0000000000002b38)
